MATCH NUMBER,HOME TEAM,AWAY TEAM,DATE,STADIUM NAME,CITY,WINNER,PLAYER OF THE MATCH,MATCH STAGE,TOTAL RUNS
23,West Indies,Bangladesh,2019-06-17 10:30:00,The County Ground,Taunton,Bangladesh,Shakib Al Hasan,Group Stage,654
24,England,Afghanistan,2019-06-18 10:30:00,Old Trafford,Manchester,England,Eoin Morgan,Group Stage,644
25,New Zealand,South Africa,2019-06-19 10:30:00,Edgbaston,Birmingham,New Zealand,Kane Williamson,Group Stage,532
26,Australia,Bangladesh,2019-06-20 10:30:00,Trent Bridge,Nottingham,Australia,David Warner,Group Stage,714
27,England,Sri Lanka,2019-06-21 10:30:00,Headingley,Leeds,Sri Lanka,Lasith Malinga,Group Stage,567
28,India,Afghanistan,2019-06-22 10:30:00,The Rose Bowl,Southampton,India,Jasprit Bumrah,Group Stage,653
29,West Indies,New Zealand,2019-06-22 13:30:00,Old Trafford,Manchester,New Zealand,Kane Williamson,Group Stage,411
30,Pakistan,South Africa,2019-06-23 10:30:00,Lord's,London,Pakistan,Haris Sohail,Group Stage,478
31,Bangladesh,Afghanistan,2019-06-24 10:30:00,The Rose Bowl,Southampton,Bangladesh,Shakib Al Hasan,Group Stage,576
32,England,Australia,2019-06-25 10:30:00,Lord's,London,Australia,Aaron Finch,Group Stage,400
33,New Zealand,Pakistan,2019-06-26 10:30:00,Edgbaston,Birmingham,Pakistan,Babar Azam,Group Stage,536
34,West Indies,India,2019-06-27 10:30:00,Old Trafford,Manchester,India,Virat Kohli,Group Stage,529
35,Sri Lanka,South Africa,2019-06-28 10:30:00,The Riverside Ground,Durham,South Africa,Dwaine Pretorius,Group Stage,640
36,Pakistan,Afghanistan,2019-06-29 10:30:00,Headingley,Leeds,Pakistan,Imad Wasim,Group Stage,536
37,New Zealand,Australia,2019-06-29 13:30:00,Lord's,London,Australia,Alex Carey,Group Stage,568
38,England,India,2019-06-30 10:30:00,Edgbaston,Birmingham,England,Jonny Bairstow,Group Stage,491
39,Sri Lanka,West Indies,2019-07-01 10:30:00,The Riverside Ground,Durham,Sri Lanka,Avishka Fernando,Group Stage,653
40,Bangladesh,India,2019-07-02 10:30:00,Edgbaston,Birmingham,India,Rohit Sharma,Group Stage,600
41,England,New Zealand,2019-07-03 10:30:00,The Riverside Ground,Durham,England,Jonny Bairstow,Group Stage,491
42,Afghanistan,West Indies,2019-07-04 10:30:00,Headingley,Leeds,West Indies,Shai Hope,Group Stage,599
43,Pakistan,Bangladesh,2019-07-05 10:30:00,The Riverside Ground,Durham,Pakistan,Shaheen Afridi,Group Stage,536
44,Sri Lanka,India,2019-07-06 10:30:00,Headingley,Leeds,India,Rohit Sharma,Group Stage,529
45,Australia,South Africa,2019-07-06 13:30:00,Old Trafford,Manchester,South Africa,Faf du Plessis,Group Stage,640
46,India,New Zealand,2019-07-09 10:30:00,Old Trafford,Manchester,New Zealand,Matt Henry,Semi Final 1,460
47,Australia,England,2019-07-11 10:30:00,Edgbaston,Birmingham,England,Chris Woakes,Semi Final 2,449
48,New Zealand,England,2019-07-14 10:30:00,Lord's,London,England,Ben Stokes,Final,482
